"ID","post_author","post_date","post_date_gmt","post_content","post_title","post_excerpt","post_status","comment_status","ping_status","post_password","post_name","to_ping","pinged","post_modified","post_modified_gmt","post_content_filtered","post_parent","guid","menu_order","post_type","post_mime_type","comment_count"
"74","2","2025-09-17 09:20:01","2025-09-17 09:20:01","<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">Ahead of annual product launches (PCs, laptops, desktops, accessories, and displays), the client needed a structured training initiative to prepare sales teams across 40+ EMEA sites.</span>

<span style=""font-weight: 400;"">The objective: create clear, engaging training materials and drive internal excitement through a coordinated hype campaign — ensuring teams were equipped to position the new generation of products effectively.</span>
<h2><img class=""alignnone size-medium wp-image-91"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-18.18.29-300x168.png"" alt="""" width=""300"" height=""168"" /></h2>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Tight delivery timelines during final product development stages.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Very limited campaign budgets for collateral and distribution.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managing stakeholder alignment and approvals across brand, legal, and marketing teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating cross-border shipping and customs risks to ensure timely delivery of physical assets.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing strict brand guidelines with creative, engaging campaign ideas.</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Presented eco-friendly, brand-compliant merchandise options to streamline customs approvals and align with corporate values.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Developed a visually consistent, easy-to-use training manual highlighting product strengths and positioning strategies for sales teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Built a supporting hype campaign: launch emails, trainer kits, branded giveaways, internal videos, and session templates.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained constant communication with internal stakeholders to accelerate approvals and mitigate delivery risks.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><img class=""alignnone wp-image-92 size-large"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-18.19.21-1-1024x541.png"" alt="""" width=""1024"" height=""541"" /></h2>
<h2><b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the full program lifecycle across all EMEA sites.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development, creative production, logistics, and stakeholder coordination.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all approvals and ensured full compliance with brand and legal guidelines.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Delivered materials to each site with full usage guidance for local training managers.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Results</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Successfully delivered training materials to </span><b>40+ EMEA sites</b><span style=""font-weight: 400;""> each year on time and on budget.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Received strong positive feedback from sales managers and local training leads.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Client was awarded renewed budget annually and chose to re-engage me to run the project for </span><b>five consecutive years</b><span style=""font-weight: 400;""> based on consistent successful delivery.</span><span style=""font-weight: 400;"">
</span></li>
</ul>","Product Launch Training EMEA","A regional sales enablement project delivering training materials and engagement campaigns to over 40 sites across Europe, the Middle East, and Africa.
","inherit","closed","closed",,"20-autosave-v1",,,"2025-09-17 09:20:01","2025-09-17 09:20:01",,"20","https://damienmulhall.com/?p=74","0","revision",,"0"
"75","2","2025-08-26 17:19:54","2025-08-26 17:19:54",,"Screenshot 2025-08-26 at 18.19.21",,"inherit","open","closed",,"screenshot-2025-08-26-at-18-19-21",,,"2025-08-26 17:19:54","2025-08-26 17:19:54",,"20","https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-18.19.21.png","0","attachment","image/png","0"
"76","2","2025-08-26 17:20:15","2025-08-26 17:20:15",,"Screenshot 2025-08-26 at 18.18.29",,"inherit","open","closed",,"screenshot-2025-08-26-at-18-18-29",,,"2025-08-26 17:20:15","2025-08-26 17:20:15",,"20","https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-18.18.29.png","0","attachment","image/png","0"
"78","0","2025-09-15 17:44:28","2025-09-15 17:44:28","<!-- wp:navigation-link {""className"":"" menu-item menu-item-type-custom menu-item-object-custom"",""description"":"""",""id"":null,""kind"":""custom"",""label"":""Contact me"",""opensInNewTab"":false,""rel"":null,""title"":"""",""type"":""custom"",""url"":""mailto:contact@damienmulhall.com""} /-->","Menu",,"publish","closed","closed",,"menu",,,"2025-09-15 17:44:28","2025-09-15 17:44:28",,"0","https://damienmulhall.com/menu/","0","wp_navigation",,"0"
"80","3","2025-09-15 17:56:01","2025-09-15 17:56:01",,"favicon",,"inherit","open","closed",,"favicon-3",,,"2025-09-15 17:56:01","2025-09-15 17:56:01",,"0","https://damienmulhall.com/wp-content/uploads/2025/09/favicon.png","0","attachment","image/png","0"
"81","3","2025-09-15 17:56:04","2025-09-15 17:56:04","https://damienmulhall.com/wp-content/uploads/2025/09/cropped-favicon.png","cropped-favicon.png",,"inherit","open","closed",,"cropped-favicon-png-2",,,"2025-09-15 17:56:04","2025-09-15 17:56:04",,"80","https://damienmulhall.com/wp-content/uploads/2025/09/cropped-favicon.png","0","attachment","image/png","0"
"82","3","2025-09-15 18:09:02","2025-09-15 18:09:02",,"og",,"inherit","open","closed",,"og-2",,,"2025-09-15 18:09:02","2025-09-15 18:09:02",,"0","https://damienmulhall.com/wp-content/uploads/2025/09/og.png","0","attachment","image/png","0"
"83","3","2025-09-15 18:10:18","2025-09-15 18:10:18",,"Layer_1",,"inherit","open","closed",,"layer_1",,,"2025-09-15 18:10:18","2025-09-15 18:10:18",,"0","https://damienmulhall.com/wp-content/uploads/2025/09/Layer_1.png","0","attachment","image/png","0"
"84","3","2025-09-15 18:10:32","2025-09-15 18:10:32",,"Layer_1 (1)",,"inherit","open","closed",,"layer_1-1",,,"2025-09-15 18:10:32","2025-09-15 18:10:32",,"0","https://damienmulhall.com/wp-content/uploads/2025/09/Layer_1-1.png","0","attachment","image/png","0"
"87","2","2025-09-17 09:09:11","2025-09-17 09:09:11",,"Screenshot 2025-08-26 at 15.02.49",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-02-49-2",,,"2025-09-17 09:25:10","2025-09-17 09:25:10",,"21","https://damienmulhall.com/wp-content/uploads/2025/09/Screenshot-2025-08-26-at-15.02.49.png","0","attachment","image/png","0"
"89","2","2025-09-17 09:10:45","2025-09-17 09:10:45",,"Screenshot 2025-08-26 at 15.04.12",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-04-12-2",,,"2025-09-17 09:21:34","2025-09-17 09:21:34",,"21","https://damienmulhall.com/wp-content/uploads/2025/09/Screenshot-2025-08-26-at-15.04.12.png","0","attachment","image/png","0"
"90","2","2025-09-17 09:11:32","2025-09-17 09:11:32",,"Screenshot 2025-08-26 at 15.05.53",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-05-53-2",,,"2025-09-17 09:21:13","2025-09-17 09:21:13",,"21","https://damienmulhall.com/wp-content/uploads/2025/09/Screenshot-2025-08-26-at-15.05.53.png","0","attachment","image/png","0"
"91","2","2025-09-17 09:11:45","2025-09-17 09:11:45",,"Screenshot 2025-08-26 at 18.18.29",,"inherit","open","closed",,"screenshot-2025-08-26-at-18-18-29-2",,,"2025-09-17 09:19:26","2025-09-17 09:19:26",,"20","https://damienmulhall.com/wp-content/uploads/2025/09/Screenshot-2025-08-26-at-18.18.29.png","0","attachment","image/png","0"
"92","2","2025-09-17 09:12:16","2025-09-17 09:12:16",,"Screenshot 2025-08-26 at 18.19.21",,"inherit","open","closed",,"screenshot-2025-08-26-at-18-19-21-3",,,"2025-09-17 09:19:39","2025-09-17 09:19:39",,"20","https://damienmulhall.com/wp-content/uploads/2025/09/Screenshot-2025-08-26-at-18.19.21-1.png","0","attachment","image/png","0"
"93","2","2025-09-17 09:15:48","2025-09-17 09:15:48",,"3966-DEL SD Podcast Series for DTF-Podcast trailer 3-17May2024",,"inherit","open","closed",,"3966-del-sd-podcast-series-for-dtf-podcast-trailer-3-17may2024",,,"2025-09-17 09:20:37","2025-09-17 09:20:37",,"14","https://damienmulhall.com/wp-content/uploads/2025/09/3966-DEL-SD-Podcast-Series-for-DTF-Podcast-trailer-3-17May2024.mp4","0","attachment","video/mp4","0"
"94","2","2025-09-17 09:18:28","2025-09-17 09:18:28",,"3966-DEL SD Podcast Series for DTF-Podcast trailer-Poster frame (1)",,"inherit","open","closed",,"3966-del-sd-podcast-series-for-dtf-podcast-trailer-poster-frame-1",,,"2025-09-17 09:18:28","2025-09-17 09:18:28",,"0","https://damienmulhall.com/wp-content/uploads/2025/09/3966-DEL-SD-Podcast-Series-for-DTF-Podcast-trailer-Poster-frame-1.jpg","0","attachment","image/jpeg","0"
"95","2","2025-09-17 20:13:01","2025-09-17 20:13:01",,"Damien_Mulhall_CV",,"inherit","open","closed",,"damien_mulhall_cv",,,"2025-09-17 20:13:01","2025-09-17 20:13:01",,"0","https://damienmulhall.com/wp-content/uploads/2025/09/Damien_Mulhall_CV.pdf","0","attachment","application/pdf","0"
"96","2","2025-09-17 20:13:41","2025-09-17 20:13:41",,"Download CV",,"publish","closed","closed",,"download-cv",,,"2025-09-17 20:13:41","2025-09-17 20:13:41",,"0","https://damienmulhall.com/?p=96","2","nav_menu_item",,"0"
"97","3","2025-09-17 20:47:20","2025-09-17 20:47:20",,"test",,"publish","closed","closed",,"test",,,"2025-09-17 20:47:20","2025-09-17 20:47:20",,"0","https://damienmulhall.com/?page_id=97","0","page",,"0"
"98","3","2025-09-17 20:47:20","2025-09-17 20:47:20",,"test",,"inherit","closed","closed",,"97-revision-v1",,,"2025-09-17 20:47:20","2025-09-17 20:47:20",,"97","https://damienmulhall.com/?p=98","0","revision",,"0"
